CountryName,CountryCode,RegionName,RegionCode,Jurisdiction,Date,C1M_School closing,C1M_Flag,C2M_Workplace closing,C2M_Flag,C3M_Cancel public events,C3M_Flag,C4M_Restrictions on gatherings,C4M_Flag,C5M_Close public transport,C5M_Flag,C6M_Stay at home requirements,C6M_Flag,C7M_Restrictions on internal movement,C7M_Flag,C8EV_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6M_Facial Coverings,H6M_Flag,H7_Vaccination policy,H7_Flag,H8M_Protection of elderly people,H8M_Flag,V1_Vaccine Prioritisation (summary),V2A_Vaccine Availability (summary),V2B_Vaccine age eligibility/availability age floor (general population summary),V2C_Vaccine age eligibility/availability age floor (at risk summary),V2D_Medically/ clinically vulnerable (Non-elderly),V2E_Education,V2F_Frontline workers  (non healthcare),V2G_Frontline workers  (healthcare),V3_Vaccine Financial Support (summary),V4_Mandatory Vaccination (summary),ConfirmedCases,ConfirmedDeaths,MajorityVaccinated,PopulationVaccinated,StringencyIndex_Average,GovernmentResponseIndex_Average,ContainmentHealthIndex_Average,EconomicSupportIndex
Aruba,ABW,,,NAT_TOTAL,20221231,0,,1,1,1,1,2,1,0,,0,,0,,0,0,,0,,,2,1,1,1,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,43752,280,V,78.89,25.93,29.17,33.33,0
Afghanistan,AFG,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,1,0,,0,0,,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,207559,7849,NV,26.15,0,8.33,9.52,0
Angola,AGO,,,NAT_TOTAL,20221231,0,,2,1,0,,0,,0,,0,,0,,1,1,1,0,,,1,1,1,1,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,105095,1930,NV,23.19,17.02,27.28,27.6,25
Albania,ALB,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,1,0,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,333806,3595,NV,44.68,11.11,17.71,20.24,0
Andorra,AND,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,1,,0,2,1,5,1,2,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,47751,165,V,66.99,11.11,29.17,33.33,0
United Arab Emirates,ARE,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,2,1,3,0,,0,2,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,1047008,2348,V,103.72,13.89,25.52,29.17,0
Argentina,ARG,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,1,,0,1,1,5,1,0,,2,3,0-4 yrs,0-4 yrs,2,2,2,2,5,0,9891139,130124,V,76.47,14.38,26.26,30.01,0
Australia,AUS,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,2,0,,0,0,,5,1,1,0,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,11131707,17052,V,82.7,11.11,17.71,20.24,0
Austria,AUT,,,NAT_TOTAL,20221231,2,0,2,1,1,1,2,1,0,,0,,0,,0,2,1,2,,,2,1,3,2,,0,2,1,5,1,3,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,5705093,21443,V,74.73,35.19,60.42,54.76,100
Azerbaijan,AZE,,,NAT_TOTAL,20221231,2,1,2,1,2,1,0,,0,,0,,0,,3,0,,0,,,2,1,3,0,,0,0,,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,1,826401,10008,NV,46.94,34.94,32.15,36.75,0
Burundi,BDI,,,NAT_TOTAL,20221231,0,,0,,1,1,0,,0,,0,,0,,1,0,,0,,,2,1,2,1,,0,3,1,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,51722,38,NV,0.22,19.44,29.17,33.33,0
Belgium,BEL,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,2,,0,2,1,5,1,2,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,4668248,33228,V,78.65,11.11,32.29,36.9,0
Benin,BEN,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,2,0,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,27982,163,NV,20.54,11.11,19.79,22.62,0
Burkina Faso,BFA,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,1,1,3,0,,0,3,1,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,22006,395,NV,14.71,8.33,21.88,25,0
Bangladesh,BGD,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,2,1,2,2,,0,4,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,2037125,29440,V,73.41,13.89,30.73,35.12,0
Bulgaria,BGR,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,0,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,1292104,38108,NV,30.59,11.11,18.75,21.43,0
Bahrain,BHR,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,1,,,2,1,5,1,0,,2,3,0-4 yrs,0-4 yrs,2,2,2,2,5,0,698737,1539,V,83.33,11.11,25,28.57,0
Bahamas,BHS,,,NAT_TOTAL,20221231,1,1,0,,0,,0,,1,1,0,,0,,0,0,,0,,,2,1,1,2,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,37491,833,NV,40.4,20.37,29.17,33.33,0
Bosnia and Herzegovina,BIH,,,NAT_TOTAL,20221231,1,1,0,,1,1,2,1,0,,0,,0,,0,0,,0,,,2,1,3,0,,0,2,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,400992,16227,NV,26.17,25.93,32.29,36.9,0
Belarus,BLR,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,3,0,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,994037,7118,V,66.42,0,12.5,14.29,0
Belize,BLZ,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,1,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,69946,688,V,54.59,11.11,21.88,25,0
Bermuda,BMU,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,2,1,,0,2,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,18622,153,V,74.22,11.11,25,28.57,0
Bolivia,BOL,,,NAT_TOTAL,20221231,1,1,1,1,1,0,0,,0,,0,,0,,1,0,,0,,,2,1,3,2,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,1161018,22299,V,50.4,24.07,35.42,40.48,0
Brazil,BRA,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,2,0,1,0,,0,,,2,1,3,0,,0,2,0,5,1,0,,2,3,0-4 yrs,0-4 yrs,2,2,2,2,5,0,36331281,693853,V,81.22,22.22,27.34,31.25,0
Barbados,BRB,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,1,,0,2,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,105515,568,V,55.03,11.11,27.08,30.95,0
Brunei,BRN,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,2,,0,2,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,266819,225,V,99.32,11.11,30.21,34.52,0
Bhutan,BTN,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,1,1,1,0,,0,1,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,62524,21,V,86.61,5.56,13.02,14.88,0
Botswana,BWA,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,3,0,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,327860,2794,V,54.22,0,12.5,14.29,0
Central African Republic,CAF,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,1,1,3,0,,0,3,1,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,15351,113,NV,34.68,8.33,21.88,25,0
Canada,CAN,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,1,1,1,1,,0,2,0,5,1,2,0,2,3,0-4 yrs,0-4 yrs,2,2,2,2,5,1,4505142,49238,V,82.52,5.56,20.42,23.34,0
Switzerland,CHE,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,1,1,2,0,,0,0,,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,4399516,14173,NV,0,5.56,15.62,17.86,0
Chile,CHL,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,2,1,3,2,,0,2,1,5,1,0,,2,3,0-4 yrs,0-4 yrs,2,2,2,2,5,0,5037527,63172,V,90.27,13.89,29.69,33.93,0
China,CHN,,,NAT_TOTAL,20221231,3,0,1,1,2,0,3,0,1,0,1,0,0,,2,1,0,2,,,2,1,2,2,,0,3,0,5,1,3,0,2,3,0-4 yrs,0-4 yrs,2,2,2,2,5,0,1956071,5250,V,89.35,49.54,61.46,61.31,62.5
Cote d'Ivoire,CIV,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,2,1,3,0,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,87941,831,NV,41.41,13.89,23.44,26.79,0
Cameroon,CMR,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,1,1,1,0,,,0,,5,1,0,,2,1,,16-19 yrs,1,0,0,0,5,0,123993,1965,NV,9.78,8.33,13.02,14.88,0
Democratic Republic of Congo,COD,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,2,1,1,0,,0,,,2,1,3,0,,0,3,1,2,1,0,,1,1,,,1,0,2,1,5,0,95173,1462,NV,6.92,25,27.5,31.43,0
Congo,COG,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,2,1,3,0,,0,0,,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,25375,386,NV,10.96,13.89,20.31,23.21,0
Colombia,COL,,,NAT_TOTAL,20221231,1,0,1,1,0,,0,,0,,0,,0,,1,1,0,0,,,2,1,3,0,,0,1,0,5,1,1,1,2,3,0-4 yrs,0-4 yrs,2,2,2,2,5,0,6336660,141881,V,71.09,19.44,27.86,30.06,12.5
Cape Verde,CPV,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,0,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,63200,412,V,52.05,11.11,21.88,25,0
Costa Rica,CRI,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,0,,0,2,1,5,1,0,,2,3,0-4 yrs,0-4 yrs,2,2,2,2,5,1,1161687,9072,V,82.82,11.11,21.88,25,0
Cuba,CUB,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,2,1,,0,2,1,5,1,1,1,2,3,0-4 yrs,0-4 yrs,2,2,2,2,5,0,1111993,8530,V,89.22,11.11,25,28.57,0
Cyprus,CYP,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,2,1,2,,,2,1,3,2,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,631111,1258,V,72.1,11.11,40.62,32.14,100
Czech Republic,CZE,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,2,0,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,4579875,42131,V,65.67,11.11,16.67,19.05,0
Germany,DEU,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,2,1,2,,,2,1,3,2,,0,2,1,5,1,2,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,37369866,161465,V,76.23,11.11,44.79,36.9,100
Djibouti,DJI,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,0,,3,0,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,15690,189,NV,26.5,2.78,17.19,19.64,0
Dominica,DMA,,,NAT_TOTAL,20221231,1,1,1,1,1,1,0,,0,,0,,0,,0,0,,0,,,2,1,2,2,,0,2,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,15760,74,NV,42.14,24.07,35.42,40.48,0
Denmark,DNK,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,0,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,3385836,7758,V,80.5,11.11,18.75,21.43,0
Dominican Republic,DOM,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,1,1,3,0,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,655540,4384,V,54.07,5.56,15.62,17.86,0
Algeria,DZA,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,0,,0,3,1,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,271228,6881,NV,14.43,11.11,23.44,26.79,0
Ecuador,ECU,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,2,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,1040463,35940,V,78.97,11.11,28.12,32.14,0
Egypt,EGY,,,NAT_TOTAL,20221231,0,,2,1,0,,0,,0,,0,,0,,0,1,1,1,,,1,1,3,1,,0,3,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,515645,24801,NV,36.12,10.29,32.35,29.83,50
Eritrea,ERI,,,NAT_TOTAL,20221231,1,1,1,1,1,1,4,1,1,1,2,1,0,,1,0,,0,,,2,1,2,0,,0,4,1,0,,0,,0,0,,,,,,,0,0,10189,103,,,52.32,39.84,45.53,0
Spain,ESP,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,1,1,2,1,,0,2,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,13684258,117095,V,85.62,5.56,21.88,25,0
Estonia,EST,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,2,1,1,,,2,1,3,0,,0,1,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,611891,2854,V,64.92,11.11,31.77,25.6,75
Ethiopia,ETH,,,NAT_TOTAL,20221231,0,,0,,0,,3,1,0,,0,,0,,1,0,,0,,,2,1,3,0,,0,3,1,5,1,1,1,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,498001,7572,NV,29.75,22.22,31.77,36.31,0
Finland,FIN,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,,,2,1,3,2,,0,1,1,5,1,2,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,1438205,7933,V,78.46,11.11,36.98,35.12,50
Fiji,FJI,,,NAT_TOTAL,20221231,0,,1,1,1,1,0,,0,,0,,0,,1,1,1,1,,,2,1,3,1,,0,2,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,68702,881,V,68.89,25.74,41.56,40.36,50
France,FRA,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,0,,0,1,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,38266999,158385,V,78.38,11.11,22.4,25.6,0
Faeroe Islands,FRO,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,1,0,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,34658,28,V,76.99,11.11,14.58,16.67,0
Gabon,GAB,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,0,,0,2,1,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,48980,306,NV,10.77,11.11,21.88,25,0
United Kingdom,GBR,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,1,1,1,0,,0,1,0,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,24135080,216306,V,75.19,5.56,12.24,13.99,0
Georgia,GEO,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,1,1,2,1,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,1808820,16897,NV,34.08,5.56,19.79,22.62,0
Ghana,GHA,,,NAT_TOTAL,20221231,0,,2,1,2,1,0,,0,,0,,0,,1,0,,0,,,2,1,3,0,,0,1,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,171048,1461,NV,27.43,33.38,32.84,37.53,0
Guinea,GIN,,,NAT_TOTAL,20221231,0,,2,1,2,1,0,,0,,0,,2,0,1,0,,0,,,0,,3,0,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,38210,466,NV,23.77,25.45,29.94,34.21,0
Gambia,GMB,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,0,,0,3,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,12586,372,NV,16.79,11.11,23.44,26.79,0
Greece,GRC,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,2,1,2,,,2,1,3,0,,0,2,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,5548487,34779,V,73.6,11.11,36.46,27.38,100
Greenland,GRL,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,1,0,,0,1,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,11971,21,V,68.17,11.11,18.23,20.83,0
Guatemala,GTM,,,NAT_TOTAL,20221231,2,1,0,,1,1,3,0,1,1,0,,0,,0,0,,0,,,2,1,3,0,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,1204132,20001,NV,39.38,36.57,36.2,41.37,0
Guam,GUM,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,2,1,3,1,,0,2,1,5,1,0,,2,3,0-4 yrs,0-4 yrs,2,2,2,2,5,0,60020,411,V,85.38,15.11,27.25,31.14,0
Guyana,GUY,,,NAT_TOTAL,20221231,1,1,1,1,0,,0,,0,,0,,0,,0,0,,1,,,2,1,2,1,,0,1,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,72163,1286,NV,47,18.52,28.65,29.17,25
Hong Kong,HKG,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,1,1,2,,,2,1,3,2,,0,2,1,5,1,3,1,2,3,0-4 yrs,0-4 yrs,2,2,2,2,5,0,2625633,11807,V,90.64,11.11,43.75,39.29,75
Honduras,HND,,,NAT_TOTAL,20221231,0,,1,1,1,1,0,,0,,0,,0,,1,1,1,2,,,2,1,3,1,,0,3,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,465915,11071,V,55.19,23.15,44.79,40.48,75
Croatia,HRV,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,0,,0,2,1,5,1,1,1,2,3,0-4 yrs,0-4 yrs,2,2,2,2,5,0,1263901,17596,V,55.84,11.11,23.96,27.38,0
Haiti,HTI,,,NAT_TOTAL,20221231,0,,1,1,1,1,3,1,0,,0,,0,,1,0,,0,,,2,1,3,1,,0,2,1,3,1,0,,1,1,50-54 yrs,50-54 yrs,1,0,0,1,5,0,33893,860,NV,2.05,31.48,33.96,38.81,0
Hungary,HUN,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,2,0,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,2185816,48495,V,62.28,11.11,19.79,22.62,0
Indonesia,IDN,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,2,1,2,,,2,1,3,2,,0,1,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,6719815,160612,V,62.63,14.93,43.29,35.19,100
India,IND,,,NAT_TOTAL,20221231,0,,1,1,0,,0,,0,,2,0,2,0,0,0,,0,,,2,1,3,1,,0,3,0,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,44679873,530705,V,67.12,28.7,35.68,40.77,0
Ireland,IRL,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,1,1,1,0,,0,1,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,1687668,8293,V,80.84,5.56,13.02,14.88,0
Iran,IRN,,,NAT_TOTAL,20221231,1,1,2,0,2,0,4,0,0,,0,,2,0,1,0,,0,,,2,1,3,0,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,7561140,144685,V,66.08,53.94,45.96,52.53,0
Iraq,IRQ,,,NAT_TOTAL,20221231,0,,0,,2,1,1,1,0,,0,,0,,1,0,,0,,,0,,3,0,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,2465107,25373,NV,17.85,16.67,21.88,25,0
Iceland,ISL,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,1,1,2,0,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,207974,229,V,77.82,5.56,13.54,15.48,0
Israel,ISR,,,NAT_TOTAL,20221231,1,1,0,,0,,0,,0,,0,,0,,0,2,1,1,,,2,1,2,2,,0,2,1,5,1,2,1,2,3,0-4 yrs,0-4 yrs,2,2,2,2,5,0,4763676,12037,V,65.18,14.81,41.67,36.9,75
Italy,ITA,,,NAT_TOTAL,20221231,0,,1,1,0,,0,,0,,1,1,0,,1,1,1,0,,,2,1,3,2,,0,2,1,5,1,2,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,25143705,184642,V,81.24,21.99,41.54,43.9,25
Jamaica,JAM,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,1,0,,0,0,,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,152758,3461,NV,26.3,11.11,16.67,19.05,0
Jordan,JOR,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,3,0,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,1746997,14122,NV,40.39,0,15.62,17.86,0
Japan,JPN,,,NAT_TOTAL,20221231,1,1,1,1,1,1,1,1,0,,1,1,1,1,1,0,,2,,,1,1,1,1,,0,1,1,5,1,2,0,2,3,0-4 yrs,0-4 yrs,2,2,2,2,5,0,29234677,57274,V,83.22,33.33,41.15,39.88,50
Kazakhstan,KAZ,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,1,1,2,0,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,1488306,19057,V,54.72,5.56,16.67,19.05,0
Kenya,KEN,,,NAT_TOTAL,20221231,0,,0,,2,1,0,,0,,0,,0,,1,0,,0,,,2,1,0,0,,,3,1,5,1,0,,2,1,5-15 yrs,5-15 yrs,1,0,0,0,5,0,342499,5688,NV,20.05,22.77,23.75,27.14,0
