CountryName,CountryCode,RegionName,RegionCode,Jurisdiction,Date,C1M_School closing,C1M_Flag,C2M_Workplace closing,C2M_Flag,C3M_Cancel public events,C3M_Flag,C4M_Restrictions on gatherings,C4M_Flag,C5M_Close public transport,C5M_Flag,C6M_Stay at home requirements,C6M_Flag,C7M_Restrictions on internal movement,C7M_Flag,C8EV_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6M_Facial Coverings,H6M_Flag,H7_Vaccination policy,H7_Flag,H8M_Protection of elderly people,H8M_Flag,V1_Vaccine Prioritisation (summary),V2A_Vaccine Availability (summary),V2B_Vaccine age eligibility/availability age floor (general population summary),V2C_Vaccine age eligibility/availability age floor (at risk summary),V2D_Medically/ clinically vulnerable (Non-elderly),V2E_Education,V2F_Frontline workers  (non healthcare),V2G_Frontline workers  (healthcare),V3_Vaccine Financial Support (summary),V4_Mandatory Vaccination (summary),ConfirmedCases,ConfirmedDeaths,MajorityVaccinated,PopulationVaccinated,StringencyIndex_Average,GovernmentResponseIndex_Average,ContainmentHealthIndex_Average,EconomicSupportIndex
Kyrgyz Republic,KGZ,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,1,1,2,,,2,1,3,1,,0,2,1,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,206557,2991,NV,20.53,11.11,34.38,28.57,75
Cambodia,KHM,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,1,0,0,,,1,1,0,0,,0,2,1,5,1,0,,2,1,0-4 yrs,0-4 yrs,1,1,1,1,5,1,138584,3056,V,87.11,5.56,14.06,14.29,12.5
Kiribati,KIR,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,2,2,,0,0,,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,3430,13,V,56.3,0,16.67,19.05,0
South Korea,KOR,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,,,2,1,3,2,,0,2,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,29116800,32219,V,85.6,11.11,36.46,34.52,50
Kuwait,KWT,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,1,0,1,,,1,1,3,0,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,662747,2570,V,78.32,5.56,20.31,17.86,37.5
Laos,LAO,,,NAT_TOTAL,20221231,1,1,1,1,1,0,0,,0,,0,,0,,1,2,1,1,,,2,1,3,2,,0,3,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,217797,758,V,69.36,28.61,48.91,45.18,75
Lebanon,LBN,,,NAT_TOTAL,20221231,0,,0,,0,,0,,1,1,0,,0,,0,0,,0,,,2,1,3,2,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,1222515,10746,NV,43.98,16.67,31.25,35.71,0
Liberia,LBR,,,NAT_TOTAL,20221231,1,1,1,1,1,1,0,,0,,0,,0,,1,0,,0,,,2,1,3,2,,0,3,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,8043,294,V,70.36,33.16,42.09,48.11,0
Libya,LBY,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,2,1,0,1,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,507142,6437,NV,18.05,13.89,17.19,19.64,0
Liechtenstein,LIE,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,0,,0,0,,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,21276,88,NV,0,11.11,20.83,23.81,0
Sri Lanka,LKA,,,NAT_TOTAL,20221231,0,,1,1,1,1,1,1,0,,0,,0,,0,0,,0,,,2,1,1,2,,0,1,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,671891,16817,V,67.57,23.15,29.17,33.33,0
Lesotho,LSO,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,0,,0,1,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,34490,706,NV,40.16,11.11,20.31,23.21,0
Lithuania,LTU,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,2,1,2,,,2,1,1,0,,0,1,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,1288374,9481,V,68.36,11.11,28.65,18.45,100
Luxembourg,LUX,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,2,,0,2,1,5,1,0,,2,3,0-4 yrs,0-4 yrs,2,2,2,2,5,0,311746,1178,NV,5.85,11.11,28.12,32.14,0
Latvia,LVA,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,1,0,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,973830,6161,V,70.57,0,11.46,13.1,0
Macao,MAC,,,NAT_TOTAL,20221231,2,1,1,1,1,1,2,1,0,,0,,0,,1,1,1,2,,,2,1,3,0,,0,2,1,5,1,2,1,2,3,0-4 yrs,0-4 yrs,2,2,2,2,5,0,2501,45,V,91.87,36.11,49.48,45.83,75
Morocco,MAR,,,NAT_TOTAL,20221231,0,,1,1,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,0,,0,3,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,1271595,16294,V,62.78,24.46,30.95,35.37,0
Monaco,MCO,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,1,1,0,,,2,1,3,0,,0,2,1,5,1,2,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,15948,65,V,70.34,13.31,30.4,31.17,25
Moldova,MDA,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,1,1,3,0,,,1,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,596550,11933,NV,32.81,5.56,17.19,19.64,0
Madagascar,MDG,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,1,0,,0,1,1,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,67735,1416,NV,6.84,0,9.9,11.31,0
Mexico,MEX,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,2,1,1,2,,0,2,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,7234467,331099,V,64.19,13.89,27.6,31.55,0
Mali,MLI,,,NAT_TOTAL,20221231,0,,0,,2,1,0,,0,,0,,0,,1,2,0,2,,,2,1,3,2,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,32770,743,NV,11.83,23.69,43.01,36.66,87.5
Malta,MLT,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,0,,,2,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,116384,815,V,88.38,11.11,23.96,27.38,0
Myanmar,MMR,,,NAT_TOTAL,20221231,1,1,0,,0,,0,,1,1,2,0,2,0,1,0,,0,,,2,1,3,2,,0,3,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,633683,19490,V,50.84,37.04,44.27,50.6,0
Mongolia,MNG,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,0,,0,1,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,1007266,2136,V,64.02,11.11,20.31,23.21,0
Mozambique,MOZ,,,NAT_TOTAL,20221231,0,,1,1,0,,0,,0,,0,,0,,1,0,,0,,,1,1,1,0,,0,2,1,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,230970,2230,V,55.96,12.04,18.23,20.83,0
Mauritania,MRT,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,1,1,3,0,,0,1,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,63425,997,NV,32.46,8.33,18.75,21.43,0
Mauritius,MUS,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,1,1,3,0,,0,2,1,5,1,1,1,2,1,5-15 yrs,5-15 yrs,1,0,0,0,5,0,289980,1041,V,83.74,5.56,20.83,23.81,0
Malawi,MWI,,,NAT_TOTAL,20221231,0,,1,1,0,,0,,0,,0,,0,,1,0,,0,,,2,1,3,0,,0,3,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,88220,2685,NV,15.16,17.59,27.08,30.95,0
Malaysia,MYS,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,1,1,2,,,2,1,3,1,,0,1,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,5026677,36853,V,81.14,13.89,34.38,28.57,75
Namibia,NAM,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,1,1,3,0,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,170295,4082,NV,20.49,5.56,15.62,17.86,0
Niger,NER,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,1,1,1,0,,0,2,1,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,9473,314,NV,20.25,10.55,17.39,19.88,0
Nigeria,NGA,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,2,0,,0,0,,5,1,1,1,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,1,266381,3155,NV,27.39,11.11,18.75,21.43,0
Nicaragua,NIC,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,2,1,3,0,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,15365,245,V,85.36,13.89,20.31,23.21,0
Netherlands,NLD,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,2,1,0,,,2,1,3,2,,0,0,,5,1,2,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,8569095,22990,V,68.08,11.11,35.42,33.33,50
Norway,NOR,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,0,,0,1,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,1475077,4670,V,74.61,11.11,20.31,23.21,0
Nepal,NPL,,,NAT_TOTAL,20221231,0,,1,1,1,1,2,1,0,,0,,0,,1,1,1,2,,,2,1,3,0,,0,4,1,5,1,0,,2,1,5-15 yrs,5-15 yrs,1,0,0,0,5,0,1001000,12019,V,78.75,32.44,46.37,42.28,75
New Zealand,NZL,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,1,1,0,,,2,1,3,0,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,2094354,2331,V,79.81,11.11,25,25,25
Oman,OMN,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,0,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,1,0,399154,4628,V,66.62,11.11,18.75,21.43,0
Pakistan,PAK,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,1,1,2,,,2,1,3,1,,0,2,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,1575772,30636,V,55.71,40.54,53.02,49.88,75
Panama,PAN,,,NAT_TOTAL,20221231,1,1,0,,1,1,0,,0,,0,,0,,0,0,,0,,,2,1,3,1,,0,2,1,5,1,0,,2,3,0-4 yrs,0-4 yrs,2,2,2,2,5,0,1023778,8567,V,71.75,20.37,30.21,34.52,0
Peru,PER,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,0,,0,1,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,4458643,218232,V,83.54,11.11,22.4,25.6,0
Philippines,PHL,,,NAT_TOTAL,20221231,0,,1,0,1,0,0,,1,1,0,,0,,1,0,,0,,,2,1,3,2,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,4064443,65385,V,63.97,25.41,36.17,41.34,0
Papua New Guinea,PNG,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,1,1,2,1,,0,2,1,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,46663,669,NV,3,5.56,19.79,22.62,0
Poland,POL,,,NAT_TOTAL,20221231,1,1,0,,0,,0,,0,,0,,0,,0,0,,0,,,1,1,1,0,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,6368479,118533,V,56.76,9.26,16.67,19.05,0
Puerto Rico,PRI,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,2,1,3,2,,0,3,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,1054239,5541,V,77.99,15.72,34.36,39.28,0
Portugal,PRT,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,0,,0,0,,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,5554058,25714,V,86.62,11.11,20.83,23.81,0
Paraguay,PRY,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,1,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,792215,19688,V,52.06,11.11,25,28.57,0
Palestine,PSE,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,1,1,3,1,,0,1,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,703228,5708,NV,33.85,5.56,20.31,23.21,0
Qatar,QAT,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,1,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,489428,685,V,105.75,11.11,25,28.57,0
Kosovo,RKS,,,NAT_TOTAL,20221231,2,1,2,1,2,1,0,,0,,0,,0,,0,0,,0,,,2,1,2,0,,0,1,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,272283,3202,NV,46.29,25.04,26.06,29.78,0
Romania,ROU,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,1,0,1,,,2,1,3,0,,0,1,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,3308480,67374,NV,41.28,11.11,25,23.21,37.5
Russia,RUS,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,0,,0,0,,5,1,1,0,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,21490515,385789,V,54.54,11.11,19.79,22.62,0
Rwanda,RWA,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,2,,0,0,,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,132920,1467,V,67.32,25.64,33.17,37.91,0
Saudi Arabia,SAU,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,2,1,2,,,2,1,3,1,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,827004,9518,V,66.47,11.11,37.5,28.57,100
Sudan,SDN,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,1,1,3,0,,0,0,,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,63686,4994,NV,17.71,5.56,15.62,17.86,0
Senegal,SEN,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,2,1,2,2,,0,3,1,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,88900,1968,NV,7.83,13.89,29.17,33.33,0
Singapore,SGP,,,NAT_TOTAL,20221231,1,1,0,,0,,0,,0,,0,,0,,1,2,1,2,,,2,1,3,2,,0,2,1,5,1,3,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,2202214,1711,V,90.74,17.59,50.52,43.45,100
Solomon Islands,SLB,,,NAT_TOTAL,20221231,1,1,1,1,1,1,0,,0,,0,,0,,1,1,1,2,,,2,1,2,1,,0,3,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,24575,153,NV,35.12,30.46,44.73,40.42,75
Sierra Leone,SLE,,,NAT_TOTAL,20221231,2,1,2,1,2,1,0,,1,1,0,,0,,1,0,,0,,,2,1,3,1,,0,3,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,7760,126,NV,40.03,37.96,40.41,46.18,0
El Salvador,SLV,,,NAT_TOTAL,20221231,1,1,1,1,1,1,1,1,0,,0,,0,,0,0,,0,,,2,1,2,0,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,201785,4230,V,68.56,26.85,28.65,32.74,0
San Marino,SMR,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,1,1,0,1,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,23008,121,V,70.15,5.56,12.5,14.29,0
Somalia,SOM,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,1,1,1,0,,0,2,1,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,27300,1361,NV,35.94,5.56,14.58,16.67,0
Serbia,SRB,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,1,0,1,,,1,1,3,0,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,2446253,17519,NV,47.71,5.56,20.31,17.86,37.5
South Sudan,SSD,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,1,1,1,0,,0,3,1,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,1,18368,138,NV,20.25,10.55,18.95,21.66,0
Suriname,SUR,,,NAT_TOTAL,20221231,1,1,1,1,0,,0,,0,,0,,0,,1,0,,0,,,2,1,3,1,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,81581,1393,NV,38.49,21.3,30.73,35.12,0
Slovak Republic,SVK,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,1,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,2657292,20823,NV,45.68,11.11,25,28.57,0
Slovenia,SVN,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,1,1,,0,2,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,1307442,7008,V,57.66,11.11,22.92,26.19,0
Sweden,SWE,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,0,0,,0,0,,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,2674862,21827,V,71.95,11.11,14.58,16.67,0
Eswatini,SWZ,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,3,0,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,74021,1422,NV,28.47,11.11,18.75,21.43,0
Seychelles,SYC,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,2,1,3,0,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,50355,172,V,76.22,13.89,20.31,23.21,0
Syria,SYR,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,1,0,,0,3,1,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,57423,3163,NV,10.06,11.11,19.27,22.02,0
Chad,TCD,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,2,1,1,0,,0,3,1,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,7650,194,NV,20.45,13.89,20.83,23.81,0
Togo,TGO,,,NAT_TOTAL,20221231,0,,0,,1,1,3,1,0,,0,,0,,1,0,,0,,,2,1,2,2,,0,3,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,39343,290,NV,16.45,30.1,38.28,43.76,0
Thailand,THA,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,1,1,3,0,,0,1,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,4721808,33594,V,74.6,5.56,17.19,19.64,0
Tajikistan,TJK,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,1,1,1,0,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,17786,125,V,51.95,8.33,13.02,14.88,0
Turkmenistan,TKM,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,4,0,,0,,,2,1,1,0,,0,3,1,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,1,,,,,22.22,25.52,29.17,0
Timor-Leste,TLS,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,1,1,1,0,,0,3,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,23386,138,V,58.93,9.47,18.35,20.97,0
Tonga,TON,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,2,1,3,1,,0,1,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,16211,12,V,72.06,16.22,26.31,30.07,0
Trinidad and Tobago,TTO,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,1,0,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,186033,4283,NV,46.82,11.11,17.71,20.24,0
Tunisia,TUN,,,NAT_TOTAL,20221231,0,,0,,2,1,4,1,0,,0,,0,,0,1,1,0,,,1,1,2,0,,0,3,1,5,1,1,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,1147571,29284,V,51.74,31.36,37.95,39.8,25
Turkey,TUR,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,1,1,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,16919638,101203,V,62.31,11.11,20.83,23.81,0
Taiwan,TWN,,,NAT_TOTAL,20221231,1,1,0,,0,,0,,0,,0,,0,,1,1,1,2,,,2,1,3,1,,0,2,1,5,1,2,1,2,3,0-4 yrs,0-4 yrs,2,2,2,2,5,0,8847360,15253,V,86.33,17.59,42.19,37.5,75
Tanzania,TZA,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,0,,1,0,,0,0,,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,42351,845,NV,44.69,2.78,9.9,11.31,0
Uganda,UGA,,,NAT_TOTAL,20221231,0,,2,1,2,1,0,,2,1,0,,0,,1,0,,0,,,2,1,3,0,,0,1,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,169985,3630,NV,27.43,38.44,35.68,40.78,0
Ukraine,UKR,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,1,1,1,,,1,1,2,1,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,5662732,118689,NV,38.17,8.33,24.48,20.83,50
Uruguay,URY,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,2,1,3,0,,0,1,1,5,1,3,1,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,1011988,7562,V,84.68,13.89,28.12,32.14,0
United States,USA,,,NAT_TOTAL,20221231,1,0,1,0,0,,0,,0,,1,0,1,1,1,0,,0,,,2,1,3,1,,,2,1,5,1,2,0,2,3,0-4 yrs,0-4 yrs,2,2,2,2,5,1,100765333,1092764,V,69.15,28.71,38.03,43.46,0
Uzbekistan,UZB,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,1,1,3,0,,0,1,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,249217,1637,V,51.14,5.56,17.19,19.64,0
Venezuela,VEN,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,2,1,3,0,,0,3,1,5,1,0,,2,3,0-4 yrs,0-4 yrs,2,2,2,2,5,0,550522,5832,V,52.88,13.89,25,28.57,0
United States Virgin Islands,VIR,,,NAT_TOTAL,20221231,0,,0,,1,1,2,1,0,,0,,0,,1,0,,0,,,2,1,3,2,,0,2,1,5,1,0,,2,3,0-4 yrs,0-4 yrs,2,2,2,2,5,0,23781,127,V,55.24,28.73,40.84,46.67,0
Vietnam,VNM,,,NAT_TOTAL,20221231,0,,1,1,1,1,1,1,0,,0,,0,,0,0,,0,,,2,1,3,2,,0,2,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,11525231,43186,V,87.29,23.15,34.9,39.88,0
Vanuatu,VUT,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,2,1,0,0,,0,0,,5,1,0,,2,2,16-19 yrs,16-19 yrs,2,2,2,2,5,0,12013,14,NV,40.31,11.11,12.5,14.29,0
Yemen,YEM,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,,0,,1,0,,0,0,,3,1,0,,1,1,,60-64 yrs,1,0,2,0,5,0,11945,2159,NV,2.25,0,5.83,6.67,0
South Africa,ZAF,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,0,1,1,0,,,2,1,3,0,,0,0,,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,0,4049202,102568,NV,35.13,11.11,21.88,21.43,25
Zambia,ZMB,,,NAT_TOTAL,20221231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,,,2,1,3,0,,0,3,1,5,1,0,,2,1,5-15 yrs,5-15 yrs,1,0,0,0,5,0,334425,4024,NV,42.74,13.89,25,28.57,0
Zimbabwe,ZWE,,,NAT_TOTAL,20221231,1,1,2,1,1,1,0,,0,,0,,0,,1,0,,0,,,2,1,3,1,,0,3,1,5,1,0,,2,3,5-15 yrs,5-15 yrs,2,2,2,2,5,1,259981,5637,NV,29.11,29.48,36.44,41.65,0